No.,SAMPLE_ID,식품명,Unnamed: 3,제조사,조사년도,식품분류,식품상세분류,식품코드,출처,1포장당,에너지(Kcal),에너지(kj),단백질(g),지질(g),탄수화물(g),총당류(g),나트륨(mg),콜레스테롤(mg),총 포화 지방산(g),총 포화 지방산(%),트랜스 지방산(g)
1,P064392-ZZ-AVG,NEW 공화춘곱빼기,,(주) 팔도,2021,가공식품,유탕면,P064392,식약처('21),230,745.0,-,14,36,91,7,1230,10,15,-,0
2,P064393-ZZ-AVG,NEW 공화춘자장컵,,(주) 팔도,2021,가공식품,유탕면,P064393,식약처('21),200,620.0,-,11,31,74,7,1130,10,12,-,0
3,P064394-ZZ-AVG,강릉 교동반점 직화짬뽕소컵,,(주) 팔도,2021,가공식품,유탕면,P064394,식약처('21),65,290.0,-,6,12,39,3,1040,5,6,-,0
4,P064395-ZZ-AVG,꼬꼬누룽지탕면,,(주) 팔도,2021,가공식품,유탕면,P064395,식약처('21),120,505.0,-,9,13,88,4,1670,2,6,-,0
5,P064396-ZZ-AVG,뉴트리 클로렐라컵면,,(주) 팔도,2021,가공식품,유탕면,P064396,식약처('21),65,300.0,-,6,12,41,1,940,8,6,-,0
6,P064397-ZZ-AVG,뉴트리김치찌개면,,(주) 팔도,2021,가공식품,유탕면,P064397,식약처('21),140,480.0,-,6,20,66,1,1870,3.5,11,-,0
7,P064398-ZZ-AVG,더왕뚜껑컵 순한맛,,(주) 팔도,2021,가공식품,유탕면,P064398,식약처('21),101,420.0,-,8,13,68,4,1690,0,6,-,0
8,P064399-ZZ-AVG,독도사랑새우맛라면,,(주) 팔도,2021,가공식품,유탕면,P064399,식약처('21),105,450.0,-,11,14,70,4,1790,33,7,-,0
9,P064400-ZZ-AVG,민생라면컵,,(주) 팔도,2021,가공식품,유탕면,P064400,식약처('21),80,350.0,-,7,12,53,2,1470,0,2.6,-,0
10,P064401-ZZ-AVG,봉희설렁탕컵,,(주) 팔도,2021,가공식품,유탕면,P064401,식약처('21),110,525.0,-,8,25,67,3,1780,0,13,-,0
11,P064402-ZZ-AVG,뽀로로스파게티,,(주) 팔도,2021,가공식품,유탕면,P064402,식약처('21),65,295.0,-,5,12,42,6,610,0,6,-,0
12,P064403-ZZ-AVG,뽀로로짜장,,(주) 팔도,2021,가공식품,유탕면,P064403,식약처('21),65,290.0,-,6,11,42,4,600,0,5,-,0
13,P064404-ZZ-AVG,왕뚜껑컵,,(주) 팔도,2021,가공식품,유탕면,P064404,식약처('21),65,285.0,-,5,9,46,3,1050,0,4.3,-,0
14,P064405-ZZ-AVG,육개장 컵라면,,(주) 팔도,2021,가공식품,유탕면,P064405,식약처('21),79,345.0,-,7,11,55,3,1460,0,5,-,0
15,P064406-ZZ-AVG,일품해물라면 왕컵,,(주) 팔도,2021,가공식품,유탕면,P064406,식약처('21),110,470.0,-,11,15,73,4,1620,9,7,-,0
16,P064407-ZZ-AVG,일품해물라면컵,,(주) 팔도,2021,가공식품,유탕면,P064407,식약처('21),65,275.0,-,6,8,45,3,990,11,4.1,-,0
17,P064408-ZZ-AVG,팔도 mini 우동 왕뚜껑,,(주) 팔도,2021,가공식품,유탕면,P064408,식약처('21),80,375.0,-,7,13,58,3,1260,0,6,-,0
18,P064409-ZZ-AVG,팔도 mini왕뚜껑,,(주) 팔도,2021,가공식품,유탕면,P064409,식약처('21),80,355.0,-,6,15,49,3,1240,0,7,-,0
19,P064410-ZZ-AVG,팔도 가쓰오우동왕뚜껑,,(주) 팔도,2021,가공식품,유탕면,P064410,식약처('21),110,490.0,-,8,20,70,4,1580,0,10,-,0
20,P064411-ZZ-AVG,팔도 김치왕뚜껑,,(주) 팔도,2021,가공식품,유탕면,P064411,식약처('21),110,470.0,-,8,17,71,4,1790,0,9,-,0
21,P064412-ZZ-AVG,팔도 왕뚜껑,,(주) 팔도,2021,가공식품,유탕면,P064412,식약처('21),110,475.0,-,9,17,71,4,1690,0,9,-,0
22,P064413-ZZ-AVG,팔도 틈새라면 볶음면 컵,,(주) 팔도,2021,가공식품,유탕면,P064413,식약처('21),105,430.0,-,8,16,64,6,990,2,7,-,0
23,P064414-ZZ-AVG,팔도비빔면컵,,(주) 팔도,2021,가공식품,유탕면,P064414,식약처('21),115,465.0,-,8,18,68,14,1190,0,9,-,0
24,P064415-ZZ-AVG,팔도탄탄면 왕컵,,(주) 팔도,2021,가공식품,유탕면,P064415,식약처('21),116,500.0,-,11,22,65,4,1700,2,10,-,0
25,P064416-ZZ-AVG,편스토랑 마장면,,(주) 팔도,2021,가공식품,유탕면,P064416,식약처('21),123,515.0,-,10,18,78,11,1180,0,7,-,0
26,P064417-ZZ-AVG,편스토랑 파래탕면,,(주) 팔도,2021,가공식품,유탕면,P064417,식약처('21),103,440.0,-,10,16,64,2,1730,15,8,-,0
27,P064418-ZZ-AVG,우유라면,,(주) 팔도,2021,가공식품,유탕면,P064418,식약처('21),105,440.0,-,9,15,67,6,1530,2.4,8,-,0
28,P065193-ZZ-AVG,감자면큰사발면,,(주)농심,2021,가공식품,유탕면,P065193,식약처('21),92,405.0,-,6,15,62,5,1450,0,10,-,0
29,P065194-ZZ-AVG,김치사발면,,(주)농심,2021,가공식품,유탕면,P065194,식약처('21),86,380.0,-,7,14,56,5,1520,0,7,-,0
30,P065195-ZZ-AVG,김치큰사발면,,(주)농심,2021,가공식품,유탕면,P065195,식약처('21),112,500.0,-,9,18,75,6,1590,3,9,-,0
31,P065196-ZZ-AVG,너구리컵,,(주)농심,2021,가공식품,유탕면,P065196,식약처('21),62,280.0,-,5,10,42,4,940,0,5,-,0
32,P065197-ZZ-AVG,너구리큰사발면,,(주)농심,2021,가공식품,유탕면,P065197,식약처('21),111,515.0,-,9,21,72,4,1550,0,10,-,0
33,P065198-ZZ-AVG,마라고수(高手)마라탕면,,(주)농심,2021,가공식품,유탕면,P065198,식약처('21),97,445.0,-,8,18,63,5,1620,0,8,-,0
34,P065199-ZZ-AVG,무파마탕면큰사발면,,(주)농심,2021,가공식품,유탕면,P065199,식약처('21),112,495.0,-,9,17,76,4,1570,0,8,-,0
35,P065200-ZZ-AVG,보글보글부대찌개컵,,(주)농심,2021,가공식품,유탕면,P065200,식약처('21),65,290.0,-,5,10,45,2,1210,0,6,-,0
36,P065201-ZZ-AVG,보글보글부대찌개큰사발면,,(주)농심,2021,가공식품,유탕면,P065201,식약처('21),109,480.0,-,9,16,75,5,1690,5,8,-,0
37,P065202-ZZ-AVG,볶음너구리큰사발면,,(주)농심,2021,가공식품,유탕면,P065202,식약처('21),110,515.0,-,10,22,69,6,1090,3,9,-,0
38,P065203-ZZ-AVG,사리곰탕컵,,(주)농심,2021,가공식품,유탕면,P065203,식약처('21),61,275.0,-,5,10,41,2,1050,0,5,-,0
39,P065204-ZZ-AVG,사리곰탕큰사발면,,(주)농심,2021,가공식품,유탕면,P065204,식약처('21),111,490.0,-,8,17,76,3,1590,0,8,-,0
